X,Y,Z
30.617748720577254,-96.33189393914262,46
30.6182973954355,-96.33145678189034,111
30.61797208297946,-96.33180962993615,159
30.617435810381714,-96.33236965279896,196
30.617918607050196,-96.33159622677728,8
30.617207137700134,-96.33144622058296,58
30.6172370928216,-96.33283146216591,174
30.617409643785454,-96.33118873196153,78
30.617644876502847,-96.33210642779304,21
30.617431818040586,-96.33190381475202,197
30.617647626086374,-96.33249075503448,58
30.6181603917852,-96.33199467566118,74
30.61818260526649,-96.33246889267326,78
30.617811294388474,-96.3322500412107,4
30.617796084967235,-96.33204902523957,192
30.617040014722146,-96.3324911611821,1
30.617449474552647,-96.33181629610239,135
30.617366468702006,-96.33146097644425,3
30.61747315143128,-96.3312776193499,138
30.617907547445377,-96.33225672095956,123
30.61858782799845,-96.33215506930924,162
30.61749224970543,-96.3326098251621,81
30.61743589634286,-96.33192931156987,170
30.617928121326525,-96.33137072500986,100
30.619347204939267,-96.33298143011118,112
30.61873548783168,-96.33188282497085,118
30.61801952219329,-96.33181088324014,41
30.617652050271072,-96.33246714917503,153
30.61819297113867,-96.33191758622446,168
30.61751987221708,-96.3323941947615,34
30.617762957372655,-96.33238518962875,184
30.61731116128748,-96.332267260975,146
30.618396075999346,-96.33216899910916,111
30.61757367412308,-96.33198894301928,81
30.61751708164724,-96.3314710043179,137
30.61801498956034,-96.33135976643638,73
30.618668990743593,-96.33223580004532,101
30.617349889385103,-96.3330654638869,41
30.617388026021857,-96.33190618640774,33
30.617471855941343,-96.33170375212455,152
30.616784558328828,-96.3315836247301,107
30.61719848500881,-96.3324017644876,103
30.618428930455597,-96.33157822740138,46
30.61770689283141,-96.33229371315173,108
30.618306583399278,-96.33259935428332,198
30.61875765680828,-96.33150923736729,54
30.618267738830394,-96.33094214195299,46
30.616949735700587,-96.33184293041813,197
30.617913123269926,-96.33206213082929,198
30.61791559303807,-96.33243266709577,136
30.61808251724605,-96.33241786667665,138
30.618346781188265,-96.33254061516688,53
30.617475239845355,-96.33221723274485,37
30.61755883370491,-96.33205281472047,178
30.618245445939518,-96.331980303003,162
30.618311583994974,-96.33211966722494,82
30.61803117289084,-96.33286484081266,176
30.61784293147517,-96.33245954720215,180
30.61812988990287,-96.33115321817002,14
30.61792376266705,-96.33217021852396,44
30.61777066533073,-96.33120617374827,10
